Email Address,Grade
[email],73
[email],84
[email],100
[email],71
[email],59
[email],89
[email],89
[email],70
[email],80
[email],99
[email],82
[email],87
[email],78
[email],80
[email],80
[email],93
[email],63
[email],90
[email],96
[email],69
[email],91
[email],88
[email],90
[email],99
[email],97
[email],82
[email],98
[email],78
[email],77
[email],95
[email],81
[email],98
[email],77
[email],82
[email],95
[email],77
[email],49
[email],82
[email],92
[email],95
[email],68
[email],87
[email],85
[email],80
[email],100
[email],73
[email],40
[email],82
[email],86
[email],10
[email],80
[email],86
[email],95
[email],97
[email],99
[email],85
[email],95
[email],21
[email],92
[email],86
[email],98
[email],84
[email],95
[email],89
[email],92
[email],95
[email],73
[email],95
[email],96
[email],95
[email],84
[email],81
[email],60
[email],98
[email],83
[email],81
[email],93
[email],99
[email],98
[email],100
[email],92
[email],94
[email],100
[email],78
[email],73
[email],99
[email],69
[email],100
[email],93
[email],37
[email],99
[email],95
[email],96
[email],100
[email],90
[email],92
[email],99
[email],85
[email],90
[email],100
